relative_path,bytes,sha256,source_sha256,source_copy_match
datasetdbp5l/entity/el.tsv,324160,d9db5a9a1faae6d3acb2c811130a1a7a8c8e325c636695f613a76117e3878013,d9db5a9a1faae6d3acb2c811130a1a7a8c8e325c636695f613a76117e3878013,True
datasetdbp5l/entity/en.tsv,657318,37560dfa953f0a485f56b1f085b29a95c63ce153d073e7e651fc71cec0733aa5,37560dfa953f0a485f56b1f085b29a95c63ce153d073e7e651fc71cec0733aa5,True
datasetdbp5l/entity/es.tsv,626608,b0fda6cbf9c58b1e1637740aa266ca9dbc2162a3dd52a170bf2dc848b8f80b50,b0fda6cbf9c58b1e1637740aa266ca9dbc2162a3dd52a170bf2dc848b8f80b50,True
datasetdbp5l/entity/fr.tsv,667564,0ed055479431f6c15db29b98142ba95c846b37cdfd5f449b8b64020c30919ecb,0ed055479431f6c15db29b98142ba95c846b37cdfd5f449b8b64020c30919ecb,True
datasetdbp5l/entity/ja.tsv,715177,c2a69c58d8c0aaaa4394ea693d36738e5c3d83486a86b418dda29ccf9b2868f4,c2a69c58d8c0aaaa4394ea693d36738e5c3d83486a86b418dda29ccf9b2868f4,True
datasetdbp5l/kg/el-test.tsv,14715,5a92d7bf13cf757fea735cf6f1627dc2c3b3d7a9dca4d0193849d74355151da2,5a92d7bf13cf757fea735cf6f1627dc2c3b3d7a9dca4d0193849d74355151da2,True
datasetdbp5l/kg/el-train.tsv,125558,5d3da01697b17adbf7e52ab9f7c69de86e26354f6563d6538f9e7a9a1a660a57,5d3da01697b17adbf7e52ab9f7c69de86e26354f6563d6538f9e7a9a1a660a57,True
datasetdbp5l/kg/el-val.tsv,60105,3d17aaf605f382ba6ec35e06242f65304262aaf60da26cdea8754b7bbf319e4d,3d17aaf605f382ba6ec35e06242f65304262aaf60da26cdea8754b7bbf319e4d,True
datasetdbp5l/kg/en-test.tsv,112722,7041e57ab44cae2d4554c5aad2888ca7c9f28e8111c925430d6cf12a9981257c,7041e57ab44cae2d4554c5aad2888ca7c9f28e8111c925430d6cf12a9981257c,True
datasetdbp5l/kg/en-train.tsv,735126,6743c64b7522e12c9e8e9a96d27114e1dee81c5cc35bb2ede9bb6095ad70a4de,6743c64b7522e12c9e8e9a96d27114e1dee81c5cc35bb2ede9bb6095ad70a4de,True
datasetdbp5l/kg/en-val.tsv,363431,9079d8e43e6b09c2ebf83a678a73b1de65332198a283f440ec8d332eeecb5cbf,9079d8e43e6b09c2ebf83a678a73b1de65332198a283f440ec8d332eeecb5cbf,True
datasetdbp5l/kg/es-test.tsv,72008,ca4d17f24556935d566f3f4fc6f51a25aef78239a67c65d1df6f826c8088a42e,ca4d17f24556935d566f3f4fc6f51a25aef78239a67c65d1df6f826c8088a42e,True
datasetdbp5l/kg/es-train.tsv,494664,4d6439b9776b7f2d9d8e774c84acc8333c492a3380d97cf9cbf708694893e619,4d6439b9776b7f2d9d8e774c84acc8333c492a3380d97cf9cbf708694893e619,True
datasetdbp5l/kg/es-val.tsv,242526,fa84460c562107ada7485c12030ddf7c57cbc30ab319e3362dbfdd9c1e2e3f9b,fa84460c562107ada7485c12030ddf7c57cbc30ab319e3362dbfdd9c1e2e3f9b,True
datasetdbp5l/kg/fr-test.tsv,62442,f39b32d4222f5a903fa07d4f687a2e92e0a054a2aaf8fce2e16151af7b9781b9,f39b32d4222f5a903fa07d4f687a2e92e0a054a2aaf8fce2e16151af7b9781b9,True
datasetdbp5l/kg/fr-train.tsv,451779,26b587ef18c8ae8190dec97fdacf0aad3500564715c84f4d0178125563c3b4c2,26b587ef18c8ae8190dec97fdacf0aad3500564715c84f4d0178125563c3b4c2,True
datasetdbp5l/kg/fr-val.tsv,220404,839140da5b0f7cba17d9ea856be2094a91618a3b389433eed814b6a79bedb2d4,839140da5b0f7cba17d9ea856be2094a91618a3b389433eed814b6a79bedb2d4,True
datasetdbp5l/kg/ja-test.tsv,31973,6efc4c20fc343ac4c5813d28e850d8ca46b2da8f452cc25e39c3d57cef312e28,6efc4c20fc343ac4c5813d28e850d8ca46b2da8f452cc25e39c3d57cef312e28,True
datasetdbp5l/kg/ja-train.tsv,266177,bbc337115cd5ef6db3f98b316fe8d171f3d20bbfc7b70076758e585c34766c1c,bbc337115cd5ef6db3f98b316fe8d171f3d20bbfc7b70076758e585c34766c1c,True
datasetdbp5l/kg/ja-val.tsv,127593,eff9a10e9300d222444433ac6a930882b5905bb6caad1484425914ea6921ad63,eff9a10e9300d222444433ac6a930882b5905bb6caad1484425914ea6921ad63,True
datasetdbp5l/relations.txt,38524,2b16826c685ac784792c735e789ea3b19d40a10cbdee9fffe04915d3abb588a8,2b16826c685ac784792c735e789ea3b19d40a10cbdee9fffe04915d3abb588a8,True
datasetdbp5l/seed_alignlinks/el-en.tsv,33344,523370fba7580bb10b8e9dd5f3788d73664fe191def69b7add0695525cbebcb8,523370fba7580bb10b8e9dd5f3788d73664fe191def69b7add0695525cbebcb8,True
datasetdbp5l/seed_alignlinks/el-es.tsv,32316,00c744cf498a5d34f31598f1a76c9d36120591f80d2dba8b927901fbd6dc9f0e,00c744cf498a5d34f31598f1a76c9d36120591f80d2dba8b927901fbd6dc9f0e,True
datasetdbp5l/seed_alignlinks/el-fr.tsv,33353,f2214d7f7978c8c454f16b6b8a76c1c0b86255dcc98e098bedba538ed7b1339a,f2214d7f7978c8c454f16b6b8a76c1c0b86255dcc98e098bedba538ed7b1339a,True
datasetdbp5l/seed_alignlinks/el-ja.tsv,32364,103baf3cc4896af82d03e9d65fe2278a63e0d67145af2b78b16919461585e43e,103baf3cc4896af82d03e9d65fe2278a63e0d67145af2b78b16919461585e43e,True
datasetdbp5l/seed_alignlinks/en-fr.tsv,80401,1970e21b82e09a50b944eb6fa5d691fac102563fc6177b5e6491931920afe6c1,1970e21b82e09a50b944eb6fa5d691fac102563fc6177b5e6491931920afe6c1,True
datasetdbp5l/seed_alignlinks/es-en.tsv,73665,e92ad7d75818e851f8d1860bd6ec5d5c7f3491a27c49a8fc8045ed7eb000202c,e92ad7d75818e851f8d1860bd6ec5d5c7f3491a27c49a8fc8045ed7eb000202c,True
datasetdbp5l/seed_alignlinks/es-fr.tsv,69329,c1f892d7c015fdf7ae41207c50e6e6fff0c1144411e810bd9ed221bf8309dd75,c1f892d7c015fdf7ae41207c50e6e6fff0c1144411e810bd9ed221bf8309dd75,True
datasetdbp5l/seed_alignlinks/ja-en.tsv,68818,04a009f51f6f9e372dbd98bb1f5af6978db32df1575cd84be9107ed97341bd53,04a009f51f6f9e372dbd98bb1f5af6978db32df1575cd84be9107ed97341bd53,True
datasetdbp5l/seed_alignlinks/ja-es.tsv,71341,3e84cf0f4540bf2e7b60854ba644c7c61fce8e6395a2c9f0fee9b942fd86b252,3e84cf0f4540bf2e7b60854ba644c7c61fce8e6395a2c9f0fee9b942fd86b252,True
datasetdbp5l/seed_alignlinks/ja-fr.tsv,71900,c032f15074aede29ef9bee0276e51eb412272d64e54991df17241351ce8527f4,c032f15074aede29ef9bee0276e51eb412272d64e54991df17241351ce8527f4,True
datasetdepkg/entity/de.tsv,8417017,16363ca87999e2e0a146411b3a63a55b8139807b5c4d36a449903681f45a068e,16363ca87999e2e0a146411b3a63a55b8139807b5c4d36a449903681f45a068e,True
datasetdepkg/entity/es.tsv,3895733,bb473990d0fade8b17dd608256c19fc87a7fb82ccaa5a4a1393a68387f668c18,bb473990d0fade8b17dd608256c19fc87a7fb82ccaa5a4a1393a68387f668c18,True
datasetdepkg/entity/fr.tsv,9252447,ee30a9521eb997df235c81ce8d6c67ced63c456ea6e12ce071c49cd84e611763,ee30a9521eb997df235c81ce8d6c67ced63c456ea6e12ce071c49cd84e611763,True
datasetdepkg/entity/it.tsv,8001718,5ae8a86796b2eb67f10722ea8bde2f0817dd9d69d87510e5531cb4197cb7ad6c,5ae8a86796b2eb67f10722ea8bde2f0817dd9d69d87510e5531cb4197cb7ad6c,True
datasetdepkg/entity/jp.tsv,1353981,0794d4645ed1b7cfb072a564272fbb1d93f92a8247cc03b4d205944ef89da437,0794d4645ed1b7cfb072a564272fbb1d93f92a8247cc03b4d205944ef89da437,True
datasetdepkg/entity/uk.tsv,8068338,ff66fe4767733730d7ee5670450fea03760a4649bfe5eac299b15b52ac6d5d4d,ff66fe4767733730d7ee5670450fea03760a4649bfe5eac299b15b52ac6d5d4d,True
